SN:3K430000012211 BD:Apr 19 2021 VC:7d9ffae MD5:34e03199e6006f2831fb02c414d62259
                     Time,      [CH4]_ppm,   [CH4]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd,     RD0_raw_us,         LTC0_v,      LTC0_v_sd,         LTC1_v,      LTC1_v_sd,             HZ,          HZ_sd,         Batt_v,      Batt_v_sd,        BattPer,     BattPer_sd, Temp_Status_mA,Analyzer_Status_mA,       Fit_Flag,      MIU_VALVE,       MIU_DESC
08/01/2023 14:17:50.982, 2.01211e+0, 0.00000e+0, 4.07910e+2, 0.00000e+0, 2.24626e+2, 0.00000e+0, 2.01256e+0, 0.00000e+0, 4.08001e+2, 0.00000e+0, 4.97869e+2, 0.00000e+0, 4.82735e+1, 0.00000e+0, 4.87177e+1, 0.00000e+0, 3.33501e+0, 0.00000e+0, 3.48230e+0, 0.00000e+0, 0.00000e+0, 1.26345e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00604e+0, 0.00000e+0, 4.39529e+0, 0.00000e+0, 4.79090e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:51.976, 2.01148e+0, 0.00000e+0, 4.08581e+2, 0.00000e+0, 2.22756e+2, 0.00000e+0, 2.01192e+0, 0.00000e+0, 4.08672e+2, 0.00000e+0, 4.97790e+2, 0.00000e+0, 4.82755e+1, 0.00000e+0, 4.87177e+1, 0.00000e+0, 3.33566e+0, 0.00000e+0, 3.48168e+0, 0.00000e+0, 0.00000e+0, 1.26345e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00806e+0, 0.00000e+0, 4.39669e+0, 0.00000e+0, 4.79936e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:52.971, 2.01099e+0, 0.00000e+0, 4.08132e+2, 0.00000e+0, 1.87069e+2, 0.00000e+0, 2.01137e+0, 0.00000e+0, 4.08208e+2, 0.00000e+0, 4.97868e+2, 0.00000e+0, 4.82845e+1, 0.00000e+0, 4.87290e+1, 0.00000e+0, 3.33549e+0, 0.00000e+0, 3.48218e+0, 0.00000e+0, 0.00000e+0, 1.26346e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00301e+0, 0.00000e+0, 4.39627e+0, 0.00000e+0, 4.79681e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:53.965, 2.01195e+0, 0.00000e+0, 4.08082e+2, 0.00000e+0, 2.07781e+2, 0.00000e+0, 2.01237e+0, 0.00000e+0, 4.08167e+2, 0.00000e+0, 4.97812e+2, 0.00000e+0, 4.82928e+1, 0.00000e+0, 4.87238e+1, 0.00000e+0, 3.33573e+0, 0.00000e+0, 3.48201e+0, 0.00000e+0, 0.00000e+0, 1.26346e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.01215e+0, 0.00000e+0, 4.39624e+0, 0.00000e+0, 4.79666e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:54.959, 2.01063e+0, 0.00000e+0, 4.08768e+2, 0.00000e+0, 1.97983e+2, 0.00000e+0, 2.01103e+0, 0.00000e+0, 4.08849e+2, 0.00000e+0, 4.97868e+2, 0.00000e+0, 4.82741e+1, 0.00000e+0, 4.87380e+1, 0.00000e+0, 3.33588e+0, 0.00000e+0, 3.48208e+0, 0.00000e+0, 0.00000e+0, 1.26348e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00705e+0, 0.00000e+0, 4.39396e+0, 0.00000e+0, 4.78290e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:55.955, 2.01187e+0, 0.00000e+0, 4.08147e+2, 0.00000e+0, 2.69059e+2, 0.00000e+0, 2.01241e+0, 0.00000e+0, 4.08256e+2, 0.00000e+0, 4.97866e+2, 0.00000e+0, 4.82783e+1, 0.00000e+0, 4.87330e+1, 0.00000e+0, 3.33521e+0, 0.00000e+0, 3.48213e+0, 0.00000e+0, 0.00000e+0, 1.26348e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00503e+0, 0.00000e+0, 4.39536e+0, 0.00000e+0, 4.79135e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:56.948, 2.01072e+0, 0.00000e+0, 4.08440e+2, 0.00000e+0, 2.05894e+2, 0.00000e+0, 2.01113e+0, 0.00000e+0, 4.08525e+2, 0.00000e+0, 4.97897e+2, 0.00000e+0, 4.82787e+1, 0.00000e+0, 4.87323e+1, 0.00000e+0, 3.33577e+0, 0.00000e+0, 3.48195e+0, 0.00000e+0, 0.00000e+0, 1.26350e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.01010e+0, 0.00000e+0, 4.39501e+0, 0.00000e+0, 4.78924e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:57.948, 2.01100e+0, 0.00000e+0, 4.07782e+2, 0.00000e+0, 2.15548e+2, 0.00000e+0, 2.01144e+0, 0.00000e+0, 4.07870e+2, 0.00000e+0, 4.97918e+2, 0.00000e+0, 4.82622e+1, 0.00000e+0, 4.87370e+1, 0.00000e+0, 3.33531e+0, 0.00000e+0, 3.48205e+0, 0.00000e+0, 0.00000e+0, 1.26350e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00402e+0, 0.00000e+0, 4.39410e+0, 0.00000e+0, 4.78372e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:58.951, 2.01202e+0, 0.00000e+0, 4.08647e+2, 0.00000e+0, 1.91796e+2, 0.00000e+0, 2.01241e+0, 0.00000e+0, 4.08725e+2, 0.00000e+0, 4.97858e+2, 0.00000e+0, 4.82685e+1, 0.00000e+0, 4.87257e+1, 0.00000e+0, 3.33532e+0, 0.00000e+0, 3.48184e+0, 0.00000e+0, 0.00000e+0, 1.26353e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.83284e-1, 0.00000e+0, 4.39515e+0, 0.00000e+0, 4.79004e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:59.955, 2.01048e+0, 0.00000e+0, 4.08291e+2, 0.00000e+0, 2.64164e+2, 0.00000e+0, 2.01101e+0, 0.00000e+0, 4.08399e+2, 0.00000e+0, 4.97932e+2, 0.00000e+0, 4.82603e+1, 0.00000e+0, 4.87221e+1, 0.00000e+0, 3.33598e+0, 0.00000e+0, 3.48192e+0, 0.00000e+0, 0.00000e+0, 1.26353e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.01112e+0, 0.00000e+0, 4.39473e+0, 0.00000e+0, 4.78751e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:00.952, 2.01199e+0, 0.00000e+0, 4.08354e+2, 0.00000e+0, 2.09452e+2, 0.00000e+0, 2.01241e+0, 0.00000e+0, 4.08440e+2, 0.00000e+0, 4.97877e+2, 0.00000e+0, 4.82858e+1, 0.00000e+0, 4.87144e+1, 0.00000e+0, 3.33540e+0, 0.00000e+0, 3.48166e+0, 0.00000e+0, 0.00000e+0, 1.26355e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00100e+0, 0.00000e+0, 4.39288e+0, 0.00000e+0, 4.77639e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:01.948, 2.01082e+0, 0.00000e+0, 4.08510e+2, 0.00000e+0, 2.19966e+2, 0.00000e+0, 2.01126e+0, 0.00000e+0, 4.08600e+2, 0.00000e+0, 4.97911e+2, 0.00000e+0, 4.82866e+1, 0.00000e+0, 4.87292e+1, 0.00000e+0, 3.33575e+0, 0.00000e+0, 3.48185e+0, 0.00000e+0, 0.00000e+0, 1.26355e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00705e+0, 0.00000e+0, 4.39413e+0, 0.00000e+0, 4.78394e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:02.947, 2.01079e+0, 0.00000e+0, 4.08261e+2, 0.00000e+0, 2.08640e+2, 0.00000e+0, 2.01121e+0, 0.00000e+0, 4.08346e+2, 0.00000e+0, 4.97954e+2, 0.00000e+0, 4.82797e+1, 0.00000e+0, 4.87159e+1, 0.00000e+0, 3.33592e+0, 0.00000e+0, 3.48210e+0, 0.00000e+0, 0.00000e+0, 1.26356e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.99001e-1, 0.00000e+0, 4.39231e+0, 0.00000e+0, 4.77296e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:03.946, 2.01183e+0, 0.00000e+0, 4.08466e+2, 0.00000e+0, 2.16781e+2, 0.00000e+0, 2.01227e+0, 0.00000e+0, 4.08554e+2, 0.00000e+0, 4.97878e+2, 0.00000e+0, 4.82770e+1, 0.00000e+0, 4.87297e+1, 0.00000e+0, 3.33501e+0, 0.00000e+0, 3.48200e+0, 0.00000e+0, 0.00000e+0, 1.26356e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00503e+0, 0.00000e+0, 4.39337e+0, 0.00000e+0, 4.77933e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:04.947, 2.01014e+0, 0.00000e+0, 4.07614e+2, 0.00000e+0, 1.93948e+2, 0.00000e+0, 2.01053e+0, 0.00000e+0, 4.07693e+2, 0.00000e+0, 4.97891e+2, 0.00000e+0, 4.82928e+1, 0.00000e+0, 4.87173e+1, 0.00000e+0, 3.33504e+0, 0.00000e+0, 3.48228e+0, 0.00000e+0, 0.00000e+0, 1.26357e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.96016e-1, 0.00000e+0, 4.39129e+0, 0.00000e+0, 4.76679e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:05.946, 2.01142e+0, 0.00000e+0, 4.08337e+2, 0.00000e+0, 1.97494e+2, 0.00000e+0, 2.01182e+0, 0.00000e+0, 4.08418e+2, 0.00000e+0, 4.97913e+2, 0.00000e+0, 4.82946e+1, 0.00000e+0, 4.87194e+1, 0.00000e+0, 3.33538e+0, 0.00000e+0, 3.48240e+0, 0.00000e+0, 0.00000e+0, 1.26359e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.98004e-1, 0.00000e+0, 4.39355e+0, 0.00000e+0, 4.78045e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:06.942, 2.01065e+0, 0.00000e+0, 4.08671e+2, 0.00000e+0, 1.87331e+2, 0.00000e+0, 2.01103e+0, 0.00000e+0, 4.08747e+2, 0.00000e+0, 4.97938e+2, 0.00000e+0, 4.82963e+1, 0.00000e+0, 4.87242e+1, 0.00000e+0, 3.33584e+0, 0.00000e+0, 3.48110e+0, 0.00000e+0, 0.00000e+0, 1.26359e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00908e+0, 0.00000e+0, 4.38998e+0, 0.00000e+0, 4.75893e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:07.942, 2.01208e+0, 0.00000e+0, 4.08418e+2, 0.00000e+0, 2.32372e+2, 0.00000e+0, 2.01255e+0, 0.00000e+0, 4.08513e+2, 0.00000e+0, 4.97872e+2, 0.00000e+0, 4.82821e+1, 0.00000e+0, 4.87083e+1, 0.00000e+0, 3.33533e+0, 0.00000e+0, 3.48177e+0, 0.00000e+0, 0.00000e+0, 1.26360e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.97009e-1, 0.00000e+0, 4.39199e+0, 0.00000e+0, 4.77104e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:08.947, 2.01083e+0, 0.00000e+0, 4.08464e+2, 0.00000e+0, 2.14072e+2, 0.00000e+0, 2.01126e+0, 0.00000e+0, 4.08552e+2, 0.00000e+0, 4.97931e+2, 0.00000e+0, 4.82853e+1, 0.00000e+0, 4.87301e+1, 0.00000e+0, 3.33557e+0, 0.00000e+0, 3.48141e+0, 0.00000e+0, 0.00000e+0, 1.26361e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.95025e-1, 0.00000e+0, 4.39029e+0, 0.00000e+0, 4.76075e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:09.950, 2.01083e+0, 0.00000e+0, 4.07840e+2, 0.00000e+0, 2.50008e+2, 0.00000e+0, 2.01134e+0, 0.00000e+0, 4.07942e+2, 0.00000e+0, 4.97890e+2, 0.00000e+0, 4.82847e+1, 0.00000e+0, 4.87435e+1, 0.00000e+0, 3.33538e+0, 0.00000e+0, 3.48179e+0, 0.00000e+0, 0.00000e+0, 1.26362e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.81354e-1, 0.00000e+0, 4.39092e+0, 0.00000e+0, 4.76455e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:10.945, 2.01066e+0, 0.00000e+0, 4.08040e+2, 0.00000e+0, 1.90117e+2, 0.00000e+0, 2.01104e+0, 0.00000e+0, 4.08118e+2, 0.00000e+0, 4.97893e+2, 0.00000e+0, 4.83051e+1, 0.00000e+0, 4.87399e+1, 0.00000e+0, 3.33595e+0, 0.00000e+0, 3.48208e+0, 0.00000e+0, 0.00000e+0, 1.26362e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.02459e+0, 0.00000e+0, 4.39149e+0, 0.00000e+0, 4.76800e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:11.944, 2.01209e+0, 0.00000e+0, 4.07942e+2, 0.00000e+0, 2.60395e+2, 0.00000e+0, 2.01262e+0, 0.00000e+0, 4.08048e+2, 0.00000e+0, 4.97888e+2, 0.00000e+0, 4.82889e+1, 0.00000e+0, 4.87467e+1, 0.00000e+0, 3.33524e+0, 0.00000e+0, 3.48211e+0, 0.00000e+0, 0.00000e+0, 1.26363e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00200e+0, 0.00000e+0, 4.39077e+0, 0.00000e+0, 4.76370e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:12.948, 2.01204e+0, 0.00000e+0, 4.08186e+2, 0.00000e+0, 2.44427e+2, 0.00000e+0, 2.01254e+0, 0.00000e+0, 4.08286e+2, 0.00000e+0, 4.97871e+2, 0.00000e+0, 4.82857e+1, 0.00000e+0, 4.87488e+1, 0.00000e+0, 3.33528e+0, 0.00000e+0, 3.48172e+0, 0.00000e+0, 0.00000e+0, 1.26365e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.95025e-1, 0.00000e+0, 4.38878e+0, 0.00000e+0, 4.75168e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:13.942, 2.01093e+0, 0.00000e+0, 4.08257e+2, 0.00000e+0, 1.95767e+2, 0.00000e+0, 2.01133e+0, 0.00000e+0, 4.08337e+2, 0.00000e+0, 4.97834e+2, 0.00000e+0, 4.82868e+1, 0.00000e+0, 4.87468e+1, 0.00000e+0, 3.33546e+0, 0.00000e+0, 3.48264e+0, 0.00000e+0, 0.00000e+0, 1.26365e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00705e+0, 0.00000e+0, 4.39044e+0, 0.00000e+0, 4.76166e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:14.943, 2.01058e+0, 0.00000e+0, 4.08542e+2, 0.00000e+0, 1.84954e+2, 0.00000e+0, 2.01096e+0, 0.00000e+0, 4.08618e+2, 0.00000e+0, 4.97824e+2, 0.00000e+0, 4.82856e+1, 0.00000e+0, 4.87530e+1, 0.00000e+0, 3.33557e+0, 0.00000e+0, 3.48198e+0, 0.00000e+0, 0.00000e+0, 1.26366e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.98004e-1, 0.00000e+0, 4.38865e+0, 0.00000e+0, 4.75089e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:15.949, 2.01141e+0, 0.00000e+0, 4.07955e+2, 0.00000e+0, 2.05346e+2, 0.00000e+0, 2.01182e+0, 0.00000e+0, 4.08039e+2, 0.00000e+0, 4.97907e+2, 0.00000e+0, 4.82905e+1, 0.00000e+0, 4.87348e+1, 0.00000e+0, 3.33568e+0, 0.00000e+0, 3.48219e+0, 0.00000e+0, 0.00000e+0, 1.26368e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.95025e-1, 0.00000e+0, 4.38930e+0, 0.00000e+0, 4.75481e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:16.944, 2.01192e+0, 0.00000e+0, 4.08529e+2, 0.00000e+0, 2.08750e+2, 0.00000e+0, 2.01234e+0, 0.00000e+0, 4.08614e+2, 0.00000e+0, 4.97781e+2, 0.00000e+0, 4.82856e+1, 0.00000e+0, 4.87342e+1, 0.00000e+0, 3.33522e+0, 0.00000e+0, 3.48200e+0, 0.00000e+0, 0.00000e+0, 1.26368e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00604e+0, 0.00000e+0, 4.38853e+0, 0.00000e+0, 4.75020e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:17.939, 2.01104e+0, 0.00000e+0, 4.08454e+2, 0.00000e+0, 1.96980e+2, 0.00000e+0, 2.01144e+0, 0.00000e+0, 4.08535e+2, 0.00000e+0, 4.97823e+2, 0.00000e+0, 4.82832e+1, 0.00000e+0, 4.87252e+1, 0.00000e+0, 3.33522e+0, 0.00000e+0, 3.48235e+0, 0.00000e+0, 0.00000e+0, 1.26370e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00806e+0, 0.00000e+0, 4.38896e+0, 0.00000e+0, 4.75279e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:18.886, 2.01058e+0, 0.00000e+0, 4.08367e+2, 0.00000e+0, 2.44431e+2, 0.00000e+0, 2.01107e+0, 0.00000e+0, 4.08467e+2, 0.00000e+0, 4.97774e+2, 0.00000e+0, 4.82653e+1, 0.00000e+0, 4.87232e+1, 0.00000e+0, 3.33563e+0, 0.00000e+0, 3.48193e+0, 0.00000e+0, 0.00000e+0, 1.26370e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.04822e+0, 0.00000e+0, 4.38811e+0, 0.00000e+0, 4.74765e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:19.876, 2.01075e+0, 0.00000e+0, 4.08357e+2, 0.00000e+0, 2.48257e+2, 0.00000e+0, 2.01125e+0, 0.00000e+0, 4.08459e+2, 0.00000e+0, 4.97788e+2, 0.00000e+0, 4.82702e+1, 0.00000e+0, 4.87193e+1, 0.00000e+0, 3.33595e+0, 0.00000e+0, 3.48226e+0, 0.00000e+0, 0.00000e+0, 1.26372e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00402e+0, 0.00000e+0, 4.38913e+0, 0.00000e+0, 4.75378e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:20.870, 2.01143e+0, 0.00000e+0, 4.08314e+2, 0.00000e+0, 1.80862e+2, 0.00000e+0, 2.01179e+0, 0.00000e+0, 4.08388e+2, 0.00000e+0, 4.97741e+2, 0.00000e+0, 4.82833e+1, 0.00000e+0, 4.87127e+1, 0.00000e+0, 3.33528e+0, 0.00000e+0, 3.48192e+0, 0.00000e+0, 0.00000e+0, 1.26372e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.01833e+0, 0.00000e+0, 4.38922e+0, 0.00000e+0, 4.75431e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:21.865, 2.01165e+0, 0.00000e+0, 4.08298e+2, 0.00000e+0, 2.05693e+2, 0.00000e+0, 2.01206e+0, 0.00000e+0, 4.08382e+2, 0.00000e+0, 4.97824e+2, 0.00000e+0, 4.82884e+1, 0.00000e+0, 4.87146e+1, 0.00000e+0, 3.33524e+0, 0.00000e+0, 3.48192e+0, 0.00000e+0, 0.00000e+0, 1.26373e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00301e+0, 0.00000e+0, 4.38657e+0, 0.00000e+0, 4.73836e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:22.860, 2.01116e+0, 0.00000e+0, 4.08376e+2, 0.00000e+0, 2.17958e+2, 0.00000e+0, 2.01160e+0, 0.00000e+0, 4.08465e+2, 0.00000e+0, 4.97769e+2, 0.00000e+0, 4.83025e+1, 0.00000e+0, 4.87087e+1, 0.00000e+0, 3.33491e+0, 0.00000e+0, 3.48206e+0, 0.00000e+0, 0.00000e+0, 1.26373e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.01010e+0, 0.00000e+0, 4.38695e+0, 0.00000e+0, 4.74065e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:23.853, 2.01118e+0, 0.00000e+0, 4.08661e+2, 0.00000e+0, 1.93959e+2, 0.00000e+0, 2.01157e+0, 0.00000e+0, 4.08740e+2, 0.00000e+0, 4.97830e+2, 0.00000e+0, 4.82990e+1, 0.00000e+0, 4.87018e+1, 0.00000e+0, 3.33557e+0, 0.00000e+0, 3.48152e+0, 0.00000e+0, 0.00000e+0, 1.26376e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00806e+0, 0.00000e+0, 4.38494e+0, 0.00000e+0, 4.72853e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:24.851, 2.01204e+0, 0.00000e+0, 4.08046e+2, 0.00000e+0, 2.13473e+2, 0.00000e+0, 2.01247e+0, 0.00000e+0, 4.08133e+2, 0.00000e+0, 4.97817e+2, 0.00000e+0, 4.82942e+1, 0.00000e+0, 4.86830e+1, 0.00000e+0, 3.33587e+0, 0.00000e+0, 3.48243e+0, 0.00000e+0, 0.00000e+0, 1.26378e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.96016e-1, 0.00000e+0, 4.38683e+0, 0.00000e+0, 4.73997e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:25.845, 2.01228e+0, 0.00000e+0, 4.07888e+2, 0.00000e+0, 2.10288e+2, 0.00000e+0, 2.01270e+0, 0.00000e+0, 4.07973e+2, 0.00000e+0, 4.97892e+2, 0.00000e+0, 4.82846e+1, 0.00000e+0, 4.86954e+1, 0.00000e+0, 3.33532e+0, 0.00000e+0, 3.48178e+0, 0.00000e+0, 0.00000e+0, 1.26378e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.01626e+0, 0.00000e+0, 4.38662e+0, 0.00000e+0, 4.73865e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:26.849, 2.01012e+0, 0.00000e+0, 4.07922e+2, 0.00000e+0, 1.96522e+2, 0.00000e+0, 2.01051e+0, 0.00000e+0, 4.08003e+2, 0.00000e+0, 4.97842e+2, 0.00000e+0, 4.82929e+1, 0.00000e+0, 4.86830e+1, 0.00000e+0, 3.33613e+0, 0.00000e+0, 3.48174e+0, 0.00000e+0, 0.00000e+0, 1.26380e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.95025e-1, 0.00000e+0, 4.38517e+0, 0.00000e+0, 4.72996e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:27.852, 2.01137e+0, 0.00000e+0, 4.08118e+2, 0.00000e+0, 1.94649e+2, 0.00000e+0, 2.01176e+0, 0.00000e+0, 4.08198e+2, 0.00000e+0, 4.97870e+2, 0.00000e+0, 4.82851e+1, 0.00000e+0, 4.86775e+1, 0.00000e+0, 3.33585e+0, 0.00000e+0, 3.48210e+0, 0.00000e+0, 0.00000e+0, 1.26382e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.94036e-1, 0.00000e+0, 4.38481e+0, 0.00000e+0, 4.72774e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:28.850, 2.01113e+0, 0.00000e+0, 4.08036e+2, 0.00000e+0, 2.18921e+2, 0.00000e+0, 2.01157e+0, 0.00000e+0, 4.08126e+2, 0.00000e+0, 4.97859e+2, 0.00000e+0, 4.82772e+1, 0.00000e+0, 4.86553e+1, 0.00000e+0, 3.33568e+0, 0.00000e+0, 3.48191e+0, 0.00000e+0, 0.00000e+0, 1.26382e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00503e+0, 0.00000e+0, 4.38583e+0, 0.00000e+0, 4.73394e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:29.850, 2.01005e+0, 0.00000e+0, 4.08565e+2, 0.00000e+0, 2.53638e+2, 0.00000e+0, 2.01056e+0, 0.00000e+0, 4.08669e+2, 0.00000e+0, 4.97912e+2, 0.00000e+0, 4.82953e+1, 0.00000e+0, 4.86698e+1, 0.00000e+0, 3.33553e+0, 0.00000e+0, 3.48237e+0, 0.00000e+0, 0.00000e+0, 1.26385e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.99001e-1, 0.00000e+0, 4.38442e+0, 0.00000e+0, 4.72542e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:30.845, 2.01131e+0, 0.00000e+0, 4.08152e+2, 0.00000e+0, 1.89441e+2, 0.00000e+0, 2.01169e+0, 0.00000e+0, 4.08229e+2, 0.00000e+0, 4.97827e+2, 0.00000e+0, 4.82846e+1, 0.00000e+0, 4.86691e+1, 0.00000e+0, 3.33544e+0, 0.00000e+0, 3.48256e+0, 0.00000e+0, 0.00000e+0, 1.26385e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.01112e+0, 0.00000e+0, 4.38474e+0, 0.00000e+0, 4.72734e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:31.850, 2.01117e+0, 0.00000e+0, 4.08339e+2, 0.00000e+0, 2.02078e+2, 0.00000e+0, 2.01157e+0, 0.00000e+0, 4.08421e+2, 0.00000e+0, 4.97937e+2, 0.00000e+0, 4.82710e+1, 0.00000e+0, 4.86583e+1, 0.00000e+0, 3.33520e+0, 0.00000e+0, 3.48180e+0, 0.00000e+0, 0.00000e+0, 1.26387e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.87167e-1, 0.00000e+0, 4.38304e+0, 0.00000e+0, 4.71711e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
